Posted Date,Reference Number,Payee,Address,Amount
12/11/2015,11111111112222222222333,"HUDSONNEWS ST1234 SAN JOSE CA","SAN JOSE      CA ",-4.53
12/11/2015,11111111112222222222333,"TARGET 1234 SUNNYVALE CA","SUNNYVALE     CA ",-9.14
12/11/2015,11111111112222222222333,"TARGET 1234 SUNNYVALE CA","SUNNYVALE     CA ",-6.37
12/08/2015,                       ,"PAYMENT DIRECT DEBIT - THANK YOU","",221.96
12/07/2015,11111111112222222222333,"MARUKAI SUPERMARKET CUPERTINO CA","CUPERTINO     CA ",-67.31
12/07/2015,11111111112222222222333,"AT&T*BILL PAYMENT [phone] TX","[phone]  TX ",-717.84
12/07/2015,11111111112222222222333,"MARINA FOODS #1234 CUPERTINO CA","CUPERTINO     CA ",-96.31
12/05/2015,11111111112222222222333,"TRADER JOE'S #1234 QPS SUNNYVALE CA","SUNNYVALE     CA ",-71.23
12/05/2015,11111111112222222222333,"CVS/PHARMACY #1234 SUNNYVALE CA","SUNNYVALE     CA ",-64.06
12/05/2015,11111111112222222222333,"LUCKY #1234 SUNNYVAL SUNNYVALE CA","SUNNYVALE     CA ",-75.14
12/05/2015,11111111112222222222333,"1234 RANCH #1234 MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-72.97
12/03/2015,11111111112222222222333,"WHOLEFDS LAT 1234 LOS ALTOS CA","LOS ALTOS     CA ",-90.15
12/03/2015,11111111112222222222333,"COST PLUS WLD #1234 REDWOOD CITY CA","REDWOOD CITY  CA ",-90.88
12/02/2015,11111111112222222222333,"PEI WEI T-3 FC1234 LAS VEGAS NV","LAS VEGAS     NV ",-97.42
12/01/2015,11111111112222222222333,"PETSMART INC 1234 MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-66.45
12/01/2015,11111111112222222222333,"UBER TECHNOLOGIES INC [phone] CA","[phone]  CA ",-91.63
11/30/2015,11111111112222222222333,"CVS/PHARMACY #1234 LAS VEGAS NV","LAS VEGAS     NV ",-70.28
11/28/2015,11111111112222222222333,"WALGREENS #1234 LAS VEGAS NV","LAS VEGAS     NV ",-1.25
11/27/2015,11111111112222222222333,"NAPA FARMS MARKET SAN FRANCISCOCA","SAN FRANCISCO CA ",-3.71
11/25/2015,11111111112222222222333,"AARTI PETROLEUM REDWOOD CITY CA","REDWOOD CITY  CA ",-92.70
11/24/2015,11111111112222222222333,"COST PLUS WLD #1234 MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-97.13
11/23/2015,11111111112222222222333,"WORLD OIL #1234 SUNNYVALE CA","SUNNYVALE     CA ",-47.24
11/23/2015,11111111112222222222333,"WHOLEFDS LAT 1234 LOS ALTOS CA","LOS ALTOS     CA ",-2.28
11/23/2015,11111111112222222222333,"MARSHALLS #1234 MILPITAS CA","MILPITAS      CA ",-60.36
11/23/2015,11111111112222222222333,"1234 RANCH #1234 CUPERTINO CA","CUPERTINO     CA ",-6.40
11/23/2015,11111111112222222222333,"HANDY [email] [phone] NY","[phone]  NY ",-48.00
11/21/2015,11111111112222222222333,"PIER 1 IMPORTS1234 REDWOOD CITY CA","REDWOOD CITY  CA ",-4.36
11/17/2015,11111111112222222222333,"SHENGKEE BAKERY - CUPERTICUPERTINO CA","CUPERTINO     CA ",-70.54
11/17/2015,11111111112222222222333,"DAISO BA1234 CUPERTINO CUPERTINO CA","CUPERTINO     CA ",-70.41
11/16/2015,11111111112222222222333,"MARINA FOODS #1234 CUPERTINO CA","CUPERTINO     CA ",-83.64
11/16/2015,11111111112222222222333,"IKEA EAST PALO ALTO PALO ALTO CA","PALO ALTO     CA ",-71.72
11/16/2015,11111111112222222222333,"BED BATH & BEYOND #1234 MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-708.16
11/16/2015,11111111112222222222333,"PETSMART INC 1234 MOUNTAIN VIEWCA","MOUNTAIN VIEW CA ",-94.44
11/13/2015,11111111112222222222333,"GLAMGLOW ONLINE US [phone] NY","[phone]  NY ",-14.03
11/12/2015,11111111112222222222333,"COSTCO.COM *ONLINE [phone] WA","[phone]  WA ",-604.72
11/12/2015,11111111112222222222333,"VALERO #1234 SUNNYVALE CA","SUNNYVALE     CA ",-92.74
